currency,horizon,model,rmse,mae,mape,da,type,config,news,prompt
USDSGD,1,lstm,0.02451919569999496,0.023123820865667062,1.7187713271800682,30.985915492957744,baseline,baseline,,
USDSGD,1,xgboost,0.018465819121842236,0.016486171483993534,1.2190553744077322,11.267605633802818,baseline,baseline,,
USDSGD,1,itransformer,0.02426363157311674,0.02233815312385558,1.6604667079915127,43.66197183098591,baseline,baseline,,
USDSGD,5,arima,0.014303524530620648,0.012364562749862662,0.9139692825342549,0.0,baseline,baseline,,
USDSGD,5,lstm,0.04094881180074127,0.04013127491952601,2.9802002065042354,32.3943661971831,baseline,baseline,,
USDSGD,5,xgboost,0.018465819121842236,0.016486171483993534,1.2190553744077322,11.267605633802818,baseline,baseline,,
USDSGD,5,itransformer,0.021662270173049038,0.01901532053947449,1.4059059725487155,49.29577464788733,baseline,baseline,,
USDSGD,10,arima,0.014303524530620648,0.012364562749862662,0.9139692825342549,0.0,baseline,baseline,,
USDSGD,10,lstm,0.043779961079238115,0.043013886286963725,3.1939576104583605,32.3943661971831,baseline,baseline,,
USDSGD,10,xgboost,0.018465819121842236,0.016486171483993534,1.2190553744077322,11.267605633802818,baseline,baseline,,
USDSGD,10,itransformer,0.02626538627814115,0.023451151847839365,1.7343892052482504,42.25352112676056,baseline,baseline,,
USDTWD,1,arima,0.7336813373228047,0.5973167822761591,1.8549882233376205,9.859154929577464,baseline,baseline,,
USDTWD,1,lstm,1.0147053983128036,0.916253485252295,2.8546526219204553,30.985915492957744,baseline,baseline,,
USDTWD,1,xgboost,0.6933665227343986,0.5545710563659669,1.7214121410701242,11.267605633802818,baseline,baseline,,
USDTWD,1,itransformer,0.5961364877408754,0.5083998489379881,1.603311226858871,50.70422535211267,baseline,baseline,,
USDTWD,5,arima,0.7336813373228047,0.5973167822761591,1.8549882233376205,9.859154929577464,baseline,baseline,,
USDTWD,5,lstm,0.44385524049679215,0.3927987252961238,1.2261834976764003,43.66197183098591,baseline,baseline,,
USDTWD,5,xgboost,0.6933665227343986,0.5545710563659669,1.7214121410701242,11.267605633802818,baseline,baseline,,
USDTWD,5,itransformer,0.12684904982466066,0.10010318756103494,0.3135041916444074,47.88732394366197,baseline,baseline,,
USDTWD,10,arima,0.7336813373228047,0.5973167822761591,1.8549882233376205,9.859154929577464,baseline,baseline,,
USDTWD,10,lstm,0.8551812184443837,0.7368537833833207,2.2921747610639396,26.76056338028169,baseline,baseline,,
USDTWD,10,xgboost,0.6933665227343986,0.5545710563659669,1.7214121410701242,11.267605633802818,baseline,baseline,,
USDTWD,10,itransformer,0.9579473190441096,0.7905309104919437,2.4560372003978403,47.88732394366197,baseline,baseline,,
USDAUD,1,arima,0.019594917144769432,0.016826898061445703,1.1058135752839324,1.4084507042253522,baseline,baseline,,
USDAUD,1,lstm,0.10574507542586473,0.10497558442216919,6.861994422117182,33.80281690140845,baseline,baseline,,
USDAUD,1,xgboost,0.03275253934574056,0.02976492404937745,1.9542636416368573,30.985915492957744,baseline,baseline,,
USDAUD,1,itransformer,0.03912789794779397,0.03391169190406798,2.213404171988081,56.33802816901409,baseline,baseline,,
USDAUD,5,arima,0.019594917144769432,0.016826898061445703,1.1058135752839324,1.4084507042253522,baseline,baseline,,
USDAUD,5,lstm,0.064915700717852,0.0636744162568273,4.15961024392636,32.3943661971831,baseline,baseline,,
USDAUD,5,xgboost,0.03275253934574056,0.02976492404937745,1.9542636416368573,30.985915492957744,baseline,baseline,,
USDAUD,5,itransformer,0.025505789484239916,0.020928194522857647,1.36722729614721,47.88732394366197,baseline,baseline,,
USDAUD,10,arima,0.019594917144769432,0.016826898061445703,1.1058135752839324,1.4084507042253522,baseline,baseline,,
USDAUD,10,lstm,0.12277906523273502,0.12211729588578306,7.983651405513445,32.3943661971831,baseline,baseline,,
USDAUD,10,xgboost,0.03275253934574056,0.02976492404937745,1.9542636416368573,30.985915492957744,baseline,baseline,,
USDAUD,10,itransformer,0.04149927508227226,0.03462766647338866,2.2602040467792683,46.478873239436616,baseline,baseline,,
USDIDR,1,llama3-8b,135.2425148292676,117.10904296875,0.701634204398026,0.0,llm,baseline_llm,False,zero
USDIDR,1,llama3-8b,138.3949201058141,120.09904296875,0.7195551171432293,0.0,llm,news_only,True,zero
USDIDR,1,llama3-8b,135.2425148292676,117.10904296875,0.701634204398026,0.0,llm,prompt_only,False,few
USDIDR,1,llama3-8b,138.3949201058141,120.09904296875,0.7195551171432293,0.0,llm,full_model,True,few
USDIDR,5,llama3-8b,136.8091226490431,118.66904296875,0.7109802280869651,48.529411764705884,llm,baseline_llm,False,zero
USDIDR,5,llama3-8b,136.8091226490431,118.66904296875,0.7109802280869651,48.529411764705884,llm,news_only,True,zero
USDIDR,5,llama3-8b,125.48157276070823,107.96505859375,0.6467978090087492,51.470588235294116,llm,prompt_only,False,few
USDIDR,5,llama3-8b,124.08890739481275,106.56505859375,0.6384017589024499,51.470588235294116,llm,full_model,True,few
USDIDR,10,llama3-8b,129.2784082543646,111.41505859375,0.6675065892938572,50.0,llm,baseline_llm,False,zero
USDIDR,10,llama3-8b,139.91108157337703,121.95705078125,0.7306551546036528,50.0,llm,news_only,True,zero
USDIDR,10,llama3-8b,119.26441542260066,102.10904296875,0.611678282686818,50.0,llm,prompt_only,False,few
USDIDR,10,llama3-8b,116.37410716024705,99.70904296875,0.5972518194284645,50.0,llm,full_model,True,few
USDEUR,1,llama3-8b,0.0175583824811363,0.0158815008449554,1.8498716278572847,0.0,llm,baseline_llm,False,zero
USDEUR,1,llama3-8b,0.01738283622126258,0.015701500844955422,1.8288659973623163,0.0,llm,news_only,True,zero
USDEUR,1,llama3-8b,0.0175583824811363,0.0158815008449554,1.8498716278572847,0.0,llm,prompt_only,False,few
USDEUR,1,llama3-8b,0.01565966131526712,0.013939101276397685,1.623284426349665,0.0,llm,full_model,True,few
USDEUR,5,llama3-8b,0.01955956256799036,0.017861500844955466,2.0809782741639746,42.028985507246375,llm,baseline_llm,False,zero
USDEUR,5,llama3-8b,0.015019830098168535,0.013277101211547827,1.546132451720882,57.971014492753625,llm,news_only,True,zero
USDEUR,5,llama3-8b,0.019749662963429553,0.018049100732803344,2.1028982663193356,42.028985507246375,llm,prompt_only,False,few
USDEUR,5,llama3-8b,0.01917634454623636,0.017501500844955446,2.038954819302575,42.028985507246375,llm,full_model,True,few
USDEUR,10,llama3-8b,0.017357338211649066,0.015681500844955443,1.826631219369607,44.927536231884055,llm,baseline_llm,False,zero
USDEUR,10,llama3-8b,0.018760991120454044,0.01706150084495544,1.9877487722110918,44.927536231884055,llm,news_only,True,zero
USDEUR,10,llama3-8b,0.02257015698731539,0.020906300891876225,2.4372191991150176,44.927536231884055,llm,prompt_only,False,few
USDEUR,10,llama3-8b,0.020997794876239654,0.01934670100402832,2.2547038723650137,44.927536231884055,llm,full_model,True,few
USDSGD,1,llama3-8b,0.033691780042453046,0.03141909456253057,2.4307806874792064,0.0,llm,baseline_llm,False,zero
USDSGD,1,llama3-8b,0.029085135323799433,0.02643869491577143,2.044077330998931,0.0,llm,news_only,True,zero
USDSGD,1,llama3-8b,0.03183488124964368,0.029419094562530574,2.2754775130860185,0.0,llm,prompt_only,False,few
USDSGD,1,llama3-8b,0.029085135323799433,0.02643869491577143,2.044077330998931,0.0,llm,full_model,True,few
USDSGD,5,llama3-8b,0.03127069635183857,0.028779094562530506,2.225840015664341,50.72463768115942,llm,baseline_llm,False,zero
USDSGD,5,llama3-8b,0.025974243840620827,0.023298095569610613,1.800780038364524,49.275362318840585,llm,news_only,True,zero
USDSGD,5,llama3-8b,0.036815516903166305,0.03461909456253053,2.6793748919665394,50.72463768115942,llm,prompt_only,False,few
USDSGD,5,llama3-8b,0.03225543367159769,0.029819094562530523,2.3066174889689286,50.72463768115942,llm,full_model,True,few
USDSGD,10,llama3-8b,0.03029994593395262,0.02777309481430055,2.1477636580119888,56.52173913043478,llm,baseline_llm,False,zero
USDSGD,10,llama3-8b,0.027105518412043124,0.024398695552825964,1.8859466096657407,43.47826086956522,llm,news_only,True,zero
USDSGD,10,llama3-8b,0.03436865681800989,0.032049094562530495,2.479948578564961,56.52173913043478,llm,prompt_only,False,few
USDSGD,10,llama3-8b,0.03436865681800989,0.032049094562530495,2.479948578564961,56.52173913043478,llm,full_model,True,few
USDTWD,1,llama3-8b,0.21198566681665024,0.16321694946289028,0.5222537116480479,0.0,llm,baseline_llm,False,zero
USDTWD,1,llama3-8b,0.20412941898397047,0.1589309600830078,0.508128331096222,0.0,llm,news_only,True,zero
USDTWD,1,llama3-8b,0.20117202211061214,0.15746700714111306,0.5031380120254084,0.0,llm,prompt_only,False,few
USDTWD,1,llama3-8b,0.2051769413109027,0.15954296008300767,0.5101586129068069,0.0,llm,full_model,True,few
USDTWD,5,llama3-8b,0.20234852349672425,0.15804699859619128,0.505145634598646,58.82352941176471,llm,baseline_llm,False,zero
USDTWD,5,llama3-8b,0.21743416862035467,0.1662589599609373,0.5320530866778782,41.17647058823529,llm,news_only,True,zero
USDTWD,5,llama3-8b,0.20239816626649287,0.15836699676513646,0.5060791847203456,58.82352941176471,llm,prompt_only,False,few
USDTWD,5,llama3-8b,0.20220356045743704,0.15860498596191383,0.5067423019333771,58.82352941176471,llm,full_model,True,few
USDTWD,10,llama3-8b,0.2019021270388258,0.15796700714111303,0.5047632226345267,54.41176470588235,llm,baseline_llm,False,zero
USDTWD,10,llama3-8b,0.2019021270388258,0.15796700714111303,0.5047632226345267,54.41176470588235,llm,news_only,True,zero
USDTWD,10,llama3-8b,0.2019021949571682,0.15798300714111307,0.5048052216150337,54.41176470588235,llm,prompt_only,False,few
USDTWD,10,llama3-8b,0.2019021949571682,0.15798300714111307,0.5048052216150337,54.41176470588235,llm,full_model,True,few
USDAUD,1,llama3-8b,0.09514570297497772,0.08657735310554507,5.735302206961369,0.0,llm,baseline_llm,False,zero
USDAUD,1,llama3-8b,0.08704051030588185,0.0780051941776275,5.162050271600989,0.0,llm,news_only,True,zero
USDAUD,1,llama3-8b,0.09505476065896304,0.08647935310554508,5.728737660693633,0.0,llm,prompt_only,False,few
USDAUD,1,llama3-8b,0.09152275109395039,0.08265735310554508,5.4727203562519025,0.0,llm,full_model,True,few
USDAUD,5,llama3-8b,0.09285236545909958,0.08415735310554506,5.573540979774754,57.971014492753625,llm,baseline_llm,False,zero
USDAUD,5,llama3-8b,0.08617162030763752,0.07714519417762754,5.1048287125667535,42.028985507246375,llm,news_only,True,zero
USDAUD,5,llama3-8b,0.09613242261484184,0.08770535310554506,5.811432931751142,57.971014492753625,llm,prompt_only,False,few
USDAUD,5,llama3-8b,0.09077604564076745,0.08190599304008483,5.4227585183238896,57.971014492753625,llm,full_model,True,few
USDAUD,10,llama3-8b,0.09322729512402544,0.08458135310554507,5.602161532367347,59.42028985507246,llm,baseline_llm,False,zero
USDAUD,10,llama3-8b,0.08624832088775039,0.07725919417762755,5.11266857155786,40.57971014492754,llm,news_only,True,zero
USDAUD,10,llama3-8b,0.09322729512402544,0.08458135310554507,5.602161532367347,59.42028985507246,llm,prompt_only,False,few
USDAUD,10,llama3-8b,0.08996748231328904,0.08101535310554503,5.362967341639595,59.42028985507246,llm,full_model,True,few
USDIDR,1,qwen2.5-7b,126.8201228493813,109.36505859375,0.6551931367465872,0.0,llm,baseline_llm,False,zero
USDIDR,1,qwen2.5-7b,85.50451265595382,71.54705078125,0.4275500696699645,0.0,llm,news_only,True,zero
USDIDR,1,qwen2.5-7b,116.03246618067577,99.39904296875,0.595394739020723,0.0,llm,prompt_only,False,few
USDIDR,1,qwen2.5-7b,126.8201228493813,109.36505859375,0.6551931367465872,0.0,llm,full_model,True,few
USDIDR,5,qwen2.5-7b,119.81445129540788,102.46505859375,0.6138074165361379,51.470588235294116,llm,baseline_llm,False,zero
USDIDR,5,qwen2.5-7b,87.97080484367905,73.71505859375,0.4407539087826311,48.529411764705884,llm,news_only,True,zero
USDIDR,5,qwen2.5-7b,119.81445129540788,102.46505859375,0.6138074165361379,51.470588235294116,llm,prompt_only,False,few
USDIDR,5,qwen2.5-7b,119.81445129540788,102.46505859375,0.6138074165361379,51.470588235294116,llm,full_model,True,few
USDIDR,10,qwen2.5-7b,125.13366683333932,107.71505859375,0.6453037225062047,50.0,llm,baseline_llm,False,zero
USDIDR,10,qwen2.5-7b,131.93112137056465,114.01505859375,0.6830872482477803,50.0,llm,news_only,True,zero
USDIDR,10,qwen2.5-7b,111.69379443721198,95.75904296875,0.5735082728624126,50.0,llm,prompt_only,False,few
USDIDR,10,qwen2.5-7b,93.50861740119016,78.01904296875,0.4667458422953926,50.0,llm,full_model,True,few
USDEUR,1,qwen2.5-7b,0.015999143509142867,0.014283101276397741,1.6633921937049427,0.0,llm,baseline_llm,False,zero
USDEUR,1,qwen2.5-7b,0.01565966131526712,0.013939101276397685,1.623284426349665,0.0,llm,news_only,True,zero
USDEUR,1,qwen2.5-7b,0.015999143509142867,0.014283101276397741,1.6633921937049427,0.0,llm,prompt_only,False,few
USDEUR,1,qwen2.5-7b,0.01565966131526712,0.013939101276397685,1.623284426349665,0.0,llm,full_model,True,few
USDEUR,5,qwen2.5-7b,0.016087386004318537,0.014380501203536995,1.6747963099943026,42.028985507246375,llm,baseline_llm,False,zero
USDEUR,5,qwen2.5-7b,0.016087386004318537,0.014380501203536995,1.6747963099943026,42.028985507246375,llm,news_only,True,zero
USDEUR,5,qwen2.5-7b,0.01564590705518245,0.013931101276397701,1.622396928955362,42.028985507246375,llm,prompt_only,False,few
USDEUR,5,qwen2.5-7b,0.015069986387592993,0.013345101123809816,1.5540551661249937,42.028985507246375,llm,full_model,True,few
USDEUR,10,qwen2.5-7b,0.017143905276944944,0.015451500844955448,1.7998154867527167,44.927536231884055,llm,baseline_llm,False,zero
USDEUR,10,qwen2.5-7b,0.015466036648068724,0.01374510112380982,1.6006849900317497,44.927536231884055,llm,news_only,True,zero
USDEUR,10,qwen2.5-7b,0.016622036198039987,0.014911500844955454,1.736798595267807,44.927536231884055,llm,prompt_only,False,few
USDEUR,10,qwen2.5-7b,0.015466036648068724,0.01374510112380982,1.6006849900317497,44.927536231884055,llm,full_model,True,few
USDSGD,1,qwen2.5-7b,0.02872228788160344,0.026054694915771472,2.0142855204023427,0.0,llm,baseline_llm,False,zero
USDSGD,1,qwen2.5-7b,0.02594728183964594,0.023260695552826016,1.7978117091660524,0.0,llm,news_only,True,zero
USDSGD,1,qwen2.5-7b,0.02836043979743053,0.025677894866943385,1.9850642560407532,0.0,llm,prompt_only,False,few
USDSGD,1,qwen2.5-7b,0.02836043979743053,0.025677894866943385,1.9850642560407532,0.0,llm,full_model,True,few
USDSGD,5,qwen2.5-7b,0.028899279289367853,0.026233094814300504,2.0281160432635454,50.72463768115942,llm,baseline_llm,False,zero
USDSGD,5,qwen2.5-7b,0.029263245583365495,0.02662109481430054,2.0582335560237066,50.72463768115942,llm,news_only,True,zero
USDSGD,5,qwen2.5-7b,0.029080800242748183,0.02642709481430053,2.0431747996436256,50.72463768115942,llm,prompt_only,False,few
USDSGD,5,qwen2.5-7b,0.029118082079280946,0.026465094814300552,2.046123812978098,50.72463768115942,llm,full_model,True,few
USDSGD,10,qwen2.5-7b,0.02836043979743053,0.025677894866943385,1.9850642560407532,0.0,llm,baseline_llm,False,zero
USDSGD,10,qwen2.5-7b,0.02836043979743053,0.025677894866943385,1.9850642560407532,0.0,llm,news_only,True,zero
USDSGD,10,qwen2.5-7b,0.02836043979743053,0.025677894866943385,1.9850642560407532,0.0,llm,prompt_only,False,few
USDSGD,10,qwen2.5-7b,0.02836043979743053,0.025677894866943385,1.9850642560407532,0.0,llm,full_model,True,few
USDTWD,1,qwen2.5-7b,0.2025855674338067,0.16062498474121042,0.5124142665198206,0.0,llm,baseline_llm,False,zero
USDTWD,1,qwen2.5-7b,0.20121982390929744,0.15748700714111302,0.5032097191865418,0.0,llm,news_only,True,zero
USDTWD,1,qwen2.5-7b,0.2025855674338067,0.16062498474121042,0.5124142665198206,0.0,llm,prompt_only,False,few
USDTWD,1,qwen2.5-7b,0.2025855674338067,0.16062498474121042,0.5124142665198206,0.0,llm,full_model,True,few
USDTWD,5,qwen2.5-7b,0.20061644510401871,0.15805699005126947,0.5047086213784646,58.82352941176471,llm,baseline_llm,False,zero
USDTWD,5,qwen2.5-7b,0.21390650564358163,0.17656297760009798,0.5625993315086895,58.82352941176471,llm,news_only,True,zero
USDTWD,5,qwen2.5-7b,0.21390650564358163,0.17656297760009798,0.5625993315086895,58.82352941176471,llm,prompt_only,False,few
USDTWD,5,qwen2.5-7b,0.21390650564358163,0.17656297760009798,0.5625993315086895,58.82352941176471,llm,full_model,True,few
USDTWD,10,qwen2.5-7b,0.209239469657976,0.17051298370361345,0.5437500511422663,54.41176470588235,llm,baseline_llm,False,zero
USDTWD,10,qwen2.5-7b,0.20092230300086344,0.1568909500122068,0.501179656623745,45.588235294117645,llm,news_only,True,zero
USDTWD,10,qwen2.5-7b,0.2025855674338067,0.16062498474121042,0.5124142665198206,0.0,llm,prompt_only,False,few
USDTWD,10,qwen2.5-7b,0.2025855674338067,0.16062498474121042,0.5124142665198206,0.0,llm,full_model,True,few
USDAUD,1,qwen2.5-7b,0.09541863867511677,0.08687135310554503,5.754995845764576,0.0,llm,baseline_llm,False,zero
USDAUD,1,qwen2.5-7b,0.08972328880734619,0.08071679467201236,5.342807274561857,0.0,llm,news_only,True,zero
USDAUD,1,qwen2.5-7b,0.09107210118612352,0.08216735310554511,5.439897624913223,0.0,llm,prompt_only,False,few
USDAUD,1,qwen2.5-7b,0.09107210118612352,0.08216735310554511,5.439897624913223,0.0,llm,full_model,True,few
USDAUD,5,qwen2.5-7b,0.0946685627117802,0.08612735310554515,5.705616048298427,57.971014492753625,llm,baseline_llm,False,zero
USDAUD,5,qwen2.5-7b,0.09105798809341673,0.08217735310554504,5.440681768082152,57.971014492753625,llm,news_only,True,zero
USDAUD,5,qwen2.5-7b,0.0946685627117802,0.08612735310554515,5.705616048298427,57.971014492753625,llm,prompt_only,False,few
USDAUD,5,qwen2.5-7b,0.09105798809341673,0.08217735310554504,5.440681768082152,57.971014492753625,llm,full_model,True,few
USDAUD,10,qwen2.5-7b,0.08846878977937543,0.07942455424308774,5.256555436343951,0.0,llm,baseline_llm,False,zero
USDAUD,10,qwen2.5-7b,0.08356628883266369,0.07458573430061347,4.935601345653565,40.57971014492754,llm,news_only,True,zero
USDAUD,10,qwen2.5-7b,0.08846878977937543,0.07942455424308774,5.256555436343951,0.0,llm,prompt_only,False,few
USDAUD,10,qwen2.5-7b,0.0921405483707036,0.08337735310554505,5.521183724410221,59.42028985507246,llm,full_model,True,few
USDIDR,1,mistral-7b,91.25963243766196,72.56103515625,0.4323950121244332,0.0,llm,baseline_llm,False,zero
USDIDR,1,mistral-7b,91.25963243766196,72.56103515625,0.4323950121244332,0.0,llm,news_only,True,zero
USDIDR,1,mistral-7b,85.50451265595382,71.54705078125,0.4275500696699645,0.0,llm,prompt_only,False,few
USDIDR,1,mistral-7b,85.50451265595382,71.54705078125,0.4275500696699645,0.0,llm,full_model,True,few
USDIDR,5,mistral-7b,139.75912664798378,110.05900390625,0.6559443569184945,51.470588235294116,llm,baseline_llm,False,zero
USDIDR,5,mistral-7b,139.75912664798378,110.05900390625,0.6559443569184945,51.470588235294116,llm,news_only,True,zero
USDIDR,5,mistral-7b,88.80045993423776,74.35904296875,0.44447387273124805,47.05882352941176,llm,prompt_only,False,few
USDIDR,5,mistral-7b,139.75912664798378,110.05900390625,0.6559443569184945,51.470588235294116,llm,full_model,True,few
USDIDR,10,mistral-7b,91.04582790156925,78.12904296875,0.46729507130475867,50.0,llm,baseline_llm,False,zero
USDIDR,10,mistral-7b,169.23056054398734,137.76103515625,0.8212951065441044,50.0,llm,news_only,True,zero
USDIDR,10,mistral-7b,95.05726175657053,81.42501953125,0.48722253872940197,50.0,llm,prompt_only,False,few
USDIDR,10,mistral-7b,110.54086580381559,89.43505859375,0.5331953802677056,50.0,llm,full_model,True,few
USDEUR,1,mistral-7b,0.01791101325640593,0.016241500844955462,1.891882888847232,0.0,llm,baseline_llm,False,zero
USDEUR,1,mistral-7b,0.016513448876659773,0.014810501203536965,1.7249092523957847,0.0,llm,news_only,True,zero
USDEUR,1,mistral-7b,0.021436499269110173,0.019794701004028355,2.3066618979412916,0.0,llm,prompt_only,False,few
USDEUR,1,mistral-7b,0.01791101325640593,0.016241500844955462,1.891882888847232,0.0,llm,full_model,True,few
USDEUR,5,mistral-7b,0.018959714797008236,0.017231500844955453,2.007451454150126,42.028985507246375,llm,baseline_llm,False,zero
USDEUR,5,mistral-7b,0.026636270463707902,0.025074500646591166,2.924376796934195,42.028985507246375,llm,news_only,True,zero
USDEUR,5,mistral-7b,0.018959714797008236,0.017231500844955453,2.007451454150126,42.028985507246375,llm,prompt_only,False,few
USDEUR,5,mistral-7b,0.018000707678525983,0.016170501203537014,1.8837231789428723,42.028985507246375,llm,full_model,True,few
USDEUR,10,mistral-7b,1001.4962938675494,1001.4952654993539,117181.44893447187,44.927536231884055,llm,baseline_llm,False,zero
USDEUR,10,mistral-7b,5.466636181457487,4.650115499353408,544.4834392026734,55.072463768115945,llm,news_only,True,zero
USDEUR,10,mistral-7b,0.020140615272608044,0.018362300951004013,2.1398583863660603,44.927536231884055,llm,prompt_only,False,few
USDEUR,10,mistral-7b,0.01627711543399746,0.014551500844955448,1.6947873342778654,44.927536231884055,llm,full_model,True,few
USDSGD,1,mistral-7b,0.029085135323799433,0.02643869491577143,2.044077330998931,0.0,llm,baseline_llm,False,zero
USDSGD,1,mistral-7b,0.030454102851525933,0.027919094562530517,2.1590001322911223,0.0,llm,news_only,True,zero
USDSGD,1,mistral-7b,0.030454102851525933,0.027919094562530517,2.1590001322911223,0.0,llm,prompt_only,False,few
USDSGD,1,mistral-7b,0.030454102851525933,0.027919094562530517,2.1590001322911223,0.0,llm,full_model,True,few
USDSGD,5,mistral-7b,0.03088163536796491,0.028319094562530508,2.190134404706023,50.72463768115942,llm,baseline_llm,False,zero
USDSGD,5,mistral-7b,0.02683066215050789,0.02409069555282596,1.8620145628230784,50.72463768115942,llm,news_only,True,zero
USDSGD,5,mistral-7b,0.03212495256674363,0.02971909456253049,2.298811138859282,50.72463768115942,llm,prompt_only,False,few
USDSGD,5,mistral-7b,0.02954968369125971,0.02691909456253058,2.0813921952778265,50.72463768115942,llm,full_model,True,few
USDSGD,10,mistral-7b,0.029751030404431653,0.027185094814300568,2.102124557849172,56.52173913043478,llm,baseline_llm,False,zero
USDSGD,10,mistral-7b,0.029751030404431653,0.027185094814300568,2.102124557849172,56.52173913043478,llm,news_only,True,zero
USDSGD,10,mistral-7b,0.03233000002624841,0.02991909456253052,2.31449122624029,56.52173913043478,llm,prompt_only,False,few
USDSGD,10,mistral-7b,0.03186784911371796,0.02941909456253057,2.275665432641996,56.52173913043478,llm,full_model,True,few
USDTWD,1,mistral-7b,0.2003244016928676,0.15716899871826157,0.5019567308190348,0.0,llm,baseline_llm,False,zero
USDTWD,1,mistral-7b,0.2025855674338067,0.16062498474121042,0.5124142665198206,0.0,llm,news_only,True,zero
USDTWD,1,mistral-7b,0.20055002940194747,0.1575229766845701,0.5028449232487686,0.0,llm,prompt_only,False,few
USDTWD,1,mistral-7b,0.2025855674338067,0.16062498474121042,0.5124142665198206,0.0,llm,full_model,True,few
USDTWD,5,mistral-7b,0.20079640729334775,0.15875899291992185,0.5068186144312673,58.82352941176471,llm,baseline_llm,False,zero
USDTWD,5,mistral-7b,0.24865360382046087,0.2122069244384776,0.67539881116999,58.82352941176471,llm,news_only,True,zero
USDTWD,5,mistral-7b,0.20175697698482475,0.1612489974975582,0.5146462678259641,58.82352941176471,llm,prompt_only,False,few
USDTWD,5,mistral-7b,0.2130320091199894,0.1761249740600586,0.5613614634255766,58.82352941176471,llm,full_model,True,few
USDTWD,10,mistral-7b,0.20205129748280343,0.15975898132324196,0.5099879741259274,54.41176470588235,llm,baseline_llm,False,zero
USDTWD,10,mistral-7b,0.20104849851869816,0.15800499908447257,0.5045311657431714,54.41176470588235,llm,news_only,True,zero
USDTWD,10,mistral-7b,0.20205129748280343,0.15975898132324196,0.5099879741259274,54.41176470588235,llm,prompt_only,False,few
USDTWD,10,mistral-7b,0.26119616429297804,0.22499490966796906,0.7162279246074315,54.41176470588235,llm,full_model,True,few
USDAUD,1,mistral-7b,0.08972328880734619,0.08071679467201236,5.342807274561857,0.0,llm,baseline_llm,False,zero
USDAUD,1,mistral-7b,0.10017412181521351,0.09203635334968574,6.101268724916464,0.0,llm,news_only,True,zero
USDAUD,1,mistral-7b,0.09560068591779224,0.08706735310554503,5.768124938300049,0.0,llm,prompt_only,False,few
USDAUD,1,mistral-7b,0.10017412181521351,0.09203635334968574,6.101268724916464,0.0,llm,full_model,True,few
USDAUD,5,mistral-7b,0.09124458607462489,0.08245799304008486,5.460155320334325,57.971014492753625,llm,baseline_llm,False,zero
